topic_id,label,count,description
44,"UN Reform, Governance & Human Rights",2109,"Debates on reforming UN bodies, global governance and human rights protection."
40,Millennium Summit & Globalization,1876,"The Millennium Summit, globalization, development goals and global governance."
37,Romania & Disarmament,470,Romania’s positions in Cold War disarmament and security debates.
24,Arab League & Peaceful Mediation,431,"Arab League diplomacy, conflict mediation and peace initiatives in the Arab world."
8,African Independence Movements,369,"Anti‑colonial struggles, liberation movements and state‑building across Africa."
5,Pacific Island States – Sovereignty & Development,346,"Pacific island nations on independence, development, security and climate vulnerability."
9,Israel–Palestine Conflict,322,"The Arab–Israeli conflict with a focus on Palestine, statehood and peace processes."
2,Southern Africa – Decolonization & Apartheid,246,"Southern African independence struggles, apartheid, sanctions and regional security."
57,Gabon & Central African Politics,238,"Gabon and Central Africa’s political stability, resources and regional issues."
4,Caribbean Nations – Regional Cooperation,174,"Caribbean states’ foreign policy, regional integration and development challenges."
19,"Indonesia, China & Disarmament Debates",158,"Indonesia–China relations, disarmament and wider Asian security concerns."
27,Seychelles & Indian Ocean Zone of Peace,157,Seychelles and proposals for demilitarization and peace in the Indian Ocean.
38,Global South & the Question of Palestine,150,Developing countries’ solidarity with Palestine and related UN debates.
72,Paraguay & Latin American Democratization,132,"Paraguay’s dictatorship, transition and regional Latin American issues."
13,Afghanistan & Central Asian Security,130,"Afghanistan and neighbouring Central Asian states, focusing on war, intervention and security."
96,Tanzania & East African Development & Politics,123,Tanzania’s development agenda and its role in East African regional politics.
18,Central America & Guatemala – Conflict & Transition,113,"Conflicts, human rights and democratization in Guatemala and Central America."
10,Ukraine–Russia Conflict,106,"Tensions and conflict between Ukraine and Russia, sovereignty and territorial integrity."
71,Cyprus & Eastern Mediterranean Conflict,106,"The Cyprus dispute, division of the island and Eastern Mediterranean tensions."
84,Japan & Nuclear Disarmament,105,"Japan’s advocacy on nuclear non‑proliferation, disarmament and peace."
45,"Malaysia, Non‑Alignment & Nuclear Powers",93,Malaysia’s non‑aligned diplomacy and positions on nuclear powers and disarmament.
74,Costa Rica & Human Rights & Peace,89,"Costa Rica’s emphasis on peace, disarmament and human rights."
1,COVID‑19 Pandemic,87,"Speeches about the impacts of COVID‑19 on health systems, economies and international cooperation."
50,Sudan & South Sudan – Civil Wars & Secession,84,"Conflicts in Sudan, the creation of South Sudan and related humanitarian crises."
