topic_final,New label (suggested),Short description (for embeddings / app)
0,Climate Change & Sustainability,"Speeches on global warming, climate agreements, sustainable development and environmental protection."
1,COVID‑19 Pandemic,"Speeches about the impacts of COVID‑19 on health systems, economies and international cooperation."
2,Southern Africa – Decolonization & Apartheid,"Southern African independence struggles, apartheid, sanctions and regional security."
3,Soviet Union & Cold War Geopolitics,"Debates on East–West rivalry, Soviet policies and global Cold War alignments."
4,Caribbean Nations – Regional Cooperation,"Caribbean states’ foreign policy, regional integration and development challenges."
5,Pacific Island States – Sovereignty & Development,"Pacific island nations on independence, development, security and climate vulnerability."
6,Terrorism & September 11,"Global responses to terrorism, especially after the attacks of 11 September 2001."
7,World War II & Cold War Conflicts,References to World War II legacies and Cold War‐era conflicts around the world.
8,African Independence Movements,"Anti‑colonial struggles, liberation movements and state‑building across Africa."
9,Israel–Palestine Conflict,"The Arab–Israeli conflict with a focus on Palestine, statehood and peace processes."
10,Ukraine–Russia Conflict,"Tensions and conflict between Ukraine and Russia, sovereignty and territorial integrity."
11,Portugal & Late‑Stage Decolonization,Portugal’s decolonization in Africa and related UN debates over self‑determination.
12,Vietnam War,"The Vietnam War, foreign intervention and its wider regional consequences."
13,Afghanistan & Central Asian Security,"Afghanistan and neighbouring Central Asian states, focusing on war, intervention and security."
14,Southeast Asia & Brunei’s UN Accession,Southeast Asian regional issues with emphasis on Brunei’s independence and accession to the UN.
15,Bangladesh & South Asian Regional Issues,Bangladesh’s domestic challenges and its role in wider South Asian politics.
16,Democratic Reform & Human Rights,"Democratization, political freedoms and the protection of civil and human rights."
17,Malawi & Zambia – Southern African Issues,"Malawi and Zambia’s positions on Southern African politics, development and apartheid."
18,Central America & Guatemala – Conflict & Transition,"Conflicts, human rights and democratization in Guatemala and Central America."
19,"Indonesia, China & Disarmament Debates","Indonesia–China relations, disarmament and wider Asian security concerns."
20,Zimbabwe & Kampuchea – Liberation & Conflict,Debates around Zimbabwe’s liberation and conflicts involving Kampuchea/Cambodia.
21,Netherlands & European Human Rights Diplomacy,"The Netherlands’ stance on European integration, rule of law and human rights."
22,"Environment, Democracy & Human Rights","Links between environmental protection, democratic governance and rights."
23,Libya & North African Politics,Libya’s foreign policy and broader North African regional affairs.
24,Arab League & Peaceful Mediation,"Arab League diplomacy, conflict mediation and peace initiatives in the Arab world."
25,"Apartheid, Sanctions & Nuclear Disarmament",Campaigns against apartheid and debates over nuclear weapons and disarmament.
26,Cold War Occupations & Regional Conflicts,Conflicts and occupations tied to Cold War power politics in different regions.
27,Seychelles & Indian Ocean Zone of Peace,Seychelles and proposals for demilitarization and peace in the Indian Ocean.
28,Thailand & Cambodia – Conflict & Refugees,"Thai–Cambodian border tensions, refugees and regional security."
29,Bosnia‑Herzegovina & Balkan Conflicts,The wars in Bosnia and the wider Balkan conflicts of the 1990s.
30,Nordic Countries & International Human Rights,"Nordic states’ foreign policy defined by human rights, peace and development."
